accession,description,length,masked Ns,masked Ns %,custom-25 Ns,custom-25 Ns %,masked custom-25 Ns,masked custom-25 Ns %,dev-25 Ns,dev-25 Ns %,masked dev-25 Ns,masked dev-25 Ns %,vsl-25 Ns,vsl-25 Ns %,masked vsl-25 Ns,masked vsl-25 Ns %,custom-50 Ns,custom-50 Ns %,masked custom-50 Ns,masked custom-50 Ns %,dev-50 Ns,dev-50 Ns %,masked dev-50 Ns,masked dev-50 Ns %,vsl-50 Ns,vsl-50 Ns %,masked vsl-50 Ns,masked vsl-50 Ns %,custom-75 Ns,custom-75 Ns %,masked custom-75 Ns,masked custom-75 Ns %,dev-75 Ns,dev-75 Ns %,masked dev-75 Ns,masked dev-75 Ns %,vsl-75 Ns,vsl-75 Ns %,masked vsl-75 Ns,masked vsl-75 Ns %,custom-100 Ns,custom-100 Ns %,masked custom-100 Ns,masked custom-100 Ns %,dev-100 Ns,dev-100 Ns %,masked dev-100 Ns,masked dev-100 Ns %,vsl-100 Ns,vsl-100 Ns %,masked vsl-100 Ns,masked vsl-100 Ns %
AC_000192.1,Murine hepatitis virus strain JHM  complete genome,31526,45,.14,589,1.86,634,2.01,196,.62,241,.76,98,.31,143,.45,0,0,45,.14,0,0,45,.14,0,0,45,.14,0,0,45,.14,0,0,45,.14,0,0,45,.14,0,0,45,.14,0,0,45,.14,0,0,45,.14
NC_000898.1,Human herpesvirus 6B  complete genome,162114,2543,1.56,5851,3.60,5957,3.67,2972,1.83,3673,2.26,2238,1.38,2863,1.76,3139,1.93,3226,1.98,2042,1.25,2742,1.69,2542,1.56,2778,1.71,3217,1.98,2978,1.83,1496,.92,2679,1.65,3217,1.98,2978,1.83,3692,2.27,3113,1.92,1695,1.04,2913,1.79,3592,2.21,3013,1.85
NC_001344.1,Duck hepatitis B virus  complete genome,3027,0,0,123,4.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_001348.1,Human herpesvirus 3  complete genome,124884,401,.32,1178,.94,1284,1.02,540,.43,744,.59,295,.23,401,.32,745,.59,401,.32,347,.27,401,.32,298,.23,401,.32,448,.35,401,.32,0,0,401,.32,448,.35,401,.32,598,.47,401,.32,0,0,401,.32,598,.47,401,.32
NC_001352.1,Human papillomavirus - 2  complete genome,7860,105,1.33,172,2.18,277,3.52,49,.62,154,1.95,49,.62,154,1.95,99,1.25,204,2.59,0,0,105,1.33,0,0,105,1.33,0,0,105,1.33,0,0,105,1.33,0,0,105,1.33,0,0,105,1.33,0,0,105,1.33,0,0,105,1.33
NC_001354.1,Human papillomavirus type 41  complete genome,7614,34,.44,49,.64,83,1.09,0,0,34,.44,0,0,34,.44,0,0,34,.44,0,0,34,.44,0,0,34,.44,0,0,34,.44,0,0,34,.44,0,0,34,.44,0,0,34,.44,0,0,34,.44,0,0,34,.44
NC_001355.1,Human papillomavirus type 6b  complete genome,7902,110,1.39,246,3.11,257,3.25,0,0,110,1.39,74,.93,110,1.39,149,1.88,110,1.39,0,0,110,1.39,99,1.25,110,1.39,149,1.88,110,1.39,0,0,110,1.39,0,0,110,1.39,299,3.78,110,1.39,0,0,110,1.39,0,0,110,1.39
NC_001356.1,Human papillomavirus - 1  complete genome,7815,115,1.47,270,3.45,311,3.97,0,0,115,1.47,49,.62,115,1.47,0,0,115,1.47,0,0,115,1.47,0,0,115,1.47,0,0,115,1.47,0,0,115,1.47,0,0,115,1.47,0,0,115,1.47,0,0,115,1.47,0,0,115,1.47
NC_001357.1,Human papillomavirus - 18  complete genome,7857,55,.70,319,4.06,374,4.76,172,2.18,227,2.88,49,.62,104,1.32,99,1.26,154,1.96,0,0,55,.70,99,1.26,154,1.96,224,2.85,279,3.55,0,0,55,.70,149,1.89,204,2.59,299,3.80,354,4.50,0,0,55,.70,0,0,55,.70
NC_001422.1,Coliphage phi-X174  complete genome,5386,34,.63,0,0,34,.63,0,0,34,.63,0,0,34,.63,0,0,34,.63,0,0,34,.63,0,0,34,.63,0,0,34,.63,0,0,34,.63,0,0,34,.63,0,0,34,.63,0,0,34,.63,0,0,34,.63
NC_001434.1,Hepatitis E virus  complete genome,7176,0,0,74,1.03,0,0,49,.68,0,0,0,0,0,0,99,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_001457.1,Human papillomavirus type 4  complete genome,7353,52,.70,319,4.33,297,4.03,147,1.99,150,2.03,74,1.00,52,.70,149,2.02,52,.70,0,0,52,.70,149,2.02,52,.70,224,3.04,52,.70,0,0,52,.70,224,3.04,52,.70,199,2.70,52,.70,0,0,52,.70,199,2.70,52,.70
NC_001458.1,Human papillomavirus type 63  complete genome,7348,88,1.19,98,1.33,186,2.53,49,.66,137,1.86,0,0,88,1.19,0,0,88,1.19,0,0,88,1.19,0,0,88,1.19,0,0,88,1.19,0,0,88,1.19,0,0,88,1.19,0,0,88,1.19,0,0,88,1.19,0,0,88,1.19
NC_001482.1,Feline immunodeficiency virus complete genome,9474,152,1.60,270,2.84,373,3.93,49,.51,201,2.12,49,.51,152,1.60,149,1.57,152,1.60,0,0,152,1.60,149,1.57,152,1.60,0,0,152,1.60,0,0,152,1.60,0,0,152,1.60,0,0,152,1.60,0,0,152,1.60,0,0,152,1.60
NC_001484.1,Ground squirrel hepatitis virus  complete genome,3311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_001486.1,Heron hepatitis B virus  complete genome,3027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_001489.1,Hepatitis A virus  complete genome,7478,34,.45,270,3.61,230,3.07,49,.65,83,1.10,0,0,34,.45,0,0,34,.45,0,0,34,.45,0,0,34,.45,0,0,34,.45,0,0,34,.45,0,0,34,.45,0,0,34,.45,0,0,34,.45,0,0,34,.45
NC_001526.4,Human papillomavirus type 16  complete genome,7906,258,3.26,467,5.90,577,7.29,196,2.47,454,5.74,74,.93,258,3.26,99,1.25,258,3.26,0,0,258,3.26,149,1.88,258,3.26,224,2.83,258,3.26,0,0,258,3.26,224,2.83,258,3.26,199,2.51,258,3.26,0,0,258,3.26,199,2.51,258,3.26
NC_001549.1,Simian immunodeficiency virus  complete genome,9623,0,0,368,3.82,0,0,123,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_001583.1,Human papillomavirus type 26  complete genome,7855,215,2.73,417,5.30,534,6.79,49,.62,215,2.73,49,.62,215,2.73,149,1.89,215,2.73,0,0,215,2.73,0,0,215,2.73,0,0,215,2.73,0,0,215,2.73,0,0,215,2.73,0,0,215,2.73,0,0,215,2.73,0,0,215,2.73
NC_001586.1,Human papillomavirus type 32  complete genome,7961,66,.82,49,.61,66,.82,49,.61,115,1.44,0,0,66,.82,149,1.87,66,.82,0,0,66,.82,0,0,66,.82,0,0,66,.82,0,0,66,.82,0,0,66,.82,0,0,66,.82,0,0,66,.82,0,0,66,.82
NC_001587.1,Human papillomavirus type 34  complete genome,7723,180,2.33,247,3.19,229,2.96,49,.63,180,2.33,172,2.22,229,2.96,149,1.92,180,2.33,0,0,180,2.33,198,2.56,180,2.33,149,1.92,180,2.33,0,0,180,2.33,149,1.92,180,2.33,299,3.87,180,2.33,0,0,180,2.33,199,2.57,180,2.33
NC_001591.1,Human papillomavirus type 49  complete genome,7560,97,1.28,49,.64,97,1.28,49,.64,146,1.93,0,0,97,1.28,0,0,97,1.28,0,0,97,1.28,0,0,97,1.28,0,0,97,1.28,0,0,97,1.28,0,0,97,1.28,0,0,97,1.28,0,0,97,1.28,0,0,97,1.28
NC_001593.1,Human papillomavirus type 53  complete genome,7856,194,2.46,172,2.18,366,4.65,49,.62,243,3.09,49,.62,243,3.09,0,0,194,2.46,0,0,194,2.46,0,0,194,2.46,0,0,194,2.46,0,0,194,2.46,0,0,194,2.46,0,0,194,2.46,0,0,194,2.46,0,0,194,2.46
NC_001596.1,Human papillomavirus type 9  complete genome,7434,85,1.14,270,3.63,232,3.12,98,1.31,183,2.46,49,.65,85,1.14,149,2.00,85,1.14,0,0,85,1.14,149,2.00,85,1.14,224,3.01,85,1.14,0,0,85,1.14,224,3.01,85,1.14,299,4.02,85,1.14,0,0,85,1.14,299,4.02,85,1.14
NC_001653.2,Hepatitis delta virus  complete genome,1682,0,0,49,2.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_001655.1,Hepatitis GB virus B  complete genome,9399,23,.24,246,2.61,195,2.07,172,1.82,146,1.55,49,.52,23,.24,149,1.58,23,.24,0,0,23,.24,149,1.58,23,.24,149,1.58,23,.24,0,0,23,.24,149,1.58,23,.24,299,3.18,23,.24,0,0,23,.24,0,0,23,.24
NC_001676.1,Human papillomavirus 54  complete genome,7759,180,2.31,343,4.42,425,5.47,49,.63,229,2.95,0,0,180,2.31,0,0,180,2.31,0,0,180,2.31,0,0,180,2.31,0,0,180,2.31,0,0,180,2.31,0,0,180,2.31,0,0,180,2.31,0,0,180,2.31,0,0,180,2.31
NC_001690.1,Human papillomavirus type 48  complete genome,7100,0,0,369,5.19,0,0,147,2.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_001691.1,Human papillomavirus type 50  complete genome,7184,0,0,221,3.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
