  ,SFHH011AA,SFHH011AB,SFHH011AC,SFHH011AD,SFHH011AE,SFHH011AF,SFHH011AG,SFHH011AH,SFHH011AI,SFHH011AJ,SFHH011AK,SFHH011AL,SFHH011AM,SFHH011AN,SFHH011AO,SFHH011AP,SFHH011AQ,SFHH011AR,SFHH011A,SFHH011AS,SFHH011AT,SFHH011AU,SFHH011AV,SFHH011AW,SFHH011AX,SFHH011AY,SFHH011AZ,SFHH011BA,SFHH011BB,SFHH011BC,SFHH011BD,SFHH011BE,SFHH011BF,SFHH011BG,SFHH011BH,SFHH011BI,SFHH011BJ,SFHH011BK,SFHH011BL,SFHH011BM,SFHH011BN,SFHH011BO,SFHH011BP,SFHH011BQ,SFHH011BR,SFHH011B,SFHH011BS,SFHH011BT,SFHH011BU,SFHH011BV,SFHH011BW,SFHH011BX,SFHH011BY,SFHH011BZ,SFHH011CA,SFHH011CB,SFHH011CC,SFHH011CD,SFHH011CE,SFHH011CF,SFHH011CG,SFHH011CH,SFHH011C,SFHH011D,SFHH011E,SFHH011F,SFHH011G,SFHH011H,SFHH011I,SFHH011J,SFHH011K,SFHH011L,SFHH011M,SFHH011N,SFHH011O,SFHH011P,SFHH011Q,SFHH011R,SFHH011S,SFHH011T,SFHH011U,SFHH011V,SFHH011W,SFHH011X,SFHH011Y,SFHH011Z
meta,IPS,AGS,Test-SE,AGS,BTC,BTC,IPS,BTC,IPS,IPS,IPS,IPS,AGS,AGS,BTC,IPS,AGS,BTC,AGS,IPS,IPS,BTC,BTC,BTC,BTC,AGS,IPS,BTC,Test-SE,BTC,BTC,IPS,AGS,BTC,IPS,IPS,BTC,BTC,BTC,AGS,AGS,AGS,BTC,BTC,IPS,IPS,AGS,BTC,IPS,BTC,AGS,BTC,BTC,Test-SE,IPS,IPS,IPS,EXPI-PAN,EXPI-PAN,EXPI-PAN,EXPI-PAN,Test-SE,IPS,AGS,BTC,IPS,BTC,AGS,Test-SE,BTC,BTC,BTC,BTC,AGS,AGS,BTC,IPS,IPS,Test-SE,BTC,BTC,BTC,BTC,BTC,AGS,BTC
Paired Raw Read Count,11511397,8142210,8180462,10296694,9285744,10078326,11635433,8846214,10630989,8434680,6764653,5826567,6660922,11148087,9279562,10634029,12037577,10977350,10193695,10305586,3584992,8443045,11611860,2853190,6401309,6452799,9006359,6242041,6430568,10490337,12690964,9128559,7559105,3146044,7063949,11212375,11034649,7675429,3992633,8703156,8133210,4285145,3996213,11761538,10013144,7536,9442823,9158809,11836641,11010127,10881452,8998492,8077809,6448144,12757684,11643282,12189073,11139889,10066191,11892853,11362719,11225832,7813336,11133909,9775006,11998553,7422754,8175180,8180839,10291039,7042762,8767420,7118568,6742820,10141183,10877259,6263754,8014479,3510553,6952847,11962381,6025225,10113465,12445268,9772474,7862151
q15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q15 Quality Read Count,11506357,8137878,8177715,10294604,9283644,10075597,11632628,8842680,10628201,8430080,6763536,5825436,6659877,11144943,9276435,10629470,12034885,10974136,10191722,10303445,3581831,8439622,11607130,2848810,6398315,6450538,9003743,6239272,6428167,10488243,12674652,9126464,7555775,3142829,7061870,11208988,11031577,7673646,3991053,8700736,8130830,4282373,3994207,11760082,10011015,7516,9440768,9156004,,,,,,,,,,,,,,,7811261,11130486,9772862,11996455,7421113,8172921,8178978,10288083,7038937,8763821,7113589,6740692,10136522,10873681,6261264,8009442,3508125,6950865,11959407,6024027,10110122,12441539,9770396,7859485
q15 Quality % Read Count,99.95,99.94,99.96,99.97,99.97,99.97,99.97,99.96,99.97,99.94,99.98,99.98,99.98,99.97,99.96,99.95,99.97,99.97,99.98,99.97,99.91,99.95,99.95,99.84,99.95,99.96,99.97,99.95,99.96,99.98,99.87,99.97,99.95,99.89,99.97,99.96,99.97,99.97,99.96,99.97,99.97,99.93,99.94,99.98,99.97,99.73,99.97,99.96,,,,,,,,,,,,,,,99.97,99.96,99.97,99.98,99.97,99.97,99.97,99.97,99.94,99.95,99.93,99.96,99.95,99.96,99.96,99.93,99.93,99.97,99.97,99.98,99.96,99.97,99.97,99.96
q15 Quality Ave R1 Read Length,135.11,136.226,133.868,138.321,138.646,136.013,135.642,136.518,135.647,137.344,131.748,120.984,122.337,132.67,131.17,135.143,127.978,136.057,134.051,134.801,135.823,127.325,133.365,133.724,137.606,129.831,132.378,134.068,131.741,131.515,135.143,136.919,134.043,138.643,137.913,135.952,136.109,136.242,131.925,134.091,134.483,132.776,124.633,132.696,137.099,135.893,138.887,128.249,,,,,,,,,,,,,,,135.127,138.726,134.216,140.645,128.628,136.053,129.697,142.701,138.151,141.039,134.692,138.244,138.697,132.978,134.249,142.34,130.283,121.978,138.181,138.632,137.66,131.45,135.413,132.721
q15 Quality Ave R2 Read Length,92.679,98.6918,112.738,115.832,115.657,109.457,97.5902,96.7652,95.4674,100.524,95.9051,97.3986,97.6853,101.163,105.837,103.82,98.3681,93.6526,101.157,109.238,112.733,105.893,105.951,98.3365,106.805,98.7868,98.7655,102.998,104.848,104.021,100.204,103.582,105.397,99.5859,107.851,106.758,103.777,102.923,97.1168,96.5991,97.1823,108.161,102.913,98.676,106.321,97.1683,109.792,99.9919,,,,,,,,,,,,,,,98.7557,96.5862,98.0346,102.286,98.2466,101.195,104.073,118.969,105.113,122.81,98.8433,103.964,104.535,98.4435,104.586,99.7753,106.579,108.822,105.458,110.066,112.033,107.566,103.795,114.594
q15 Format Read Count,7679487,5447440,4083041,4279347,4009379,5210110,8031027,6505113,7392515,6060942,4712564,3559630,4220034,7699624,5371575,6901235,7636261,7592386,6261711,5220699,1664091,4675962,6776228,1607621,3720667,4075287,5659058,3676881,4007154,6263778,7345630,5405844,4702439,1757588,3857031,6110052,6241822,4503929,2753561,5837668,5492062,2593501,2619848,,,4291,,,,,,,,,,,,,,,,,4848203,7628384,6290249,7721143,4910651,4982118,5294539,3922535,4788871,2932617,5191430,3935961,6009628,6824211,3381575,5357720,1887524,3679147,6496802,2845192,4899085,6806714,5662799,3934239
q15 Format % Read Count,66.74,66.93,49.92,41.56,43.18,51.71,69.03,73.56,69.55,71.89,69.67,61.10,63.36,69.08,57.90,64.92,63.45,69.18,61.43,50.66,46.45,55.40,58.37,56.43,58.15,63.17,62.85,58.93,62.33,59.72,57.95,59.23,62.23,55.92,54.61,54.51,56.58,58.69,68.99,67.09,67.54,60.56,65.59,,,57.09,,,,,,,,,,,,,,,,,62.06,68.53,64.36,64.36,66.17,60.95,64.73,38.12,68.03,33.46,72.97,58.39,59.28,62.75,54.00,66.89,53.80,52.93,54.32,47.23,48.45,54.70,57.95,50.05
q15 UMI Trim Read Count,7650041,5437272,4076469,4275498,4003306,5200946,8018383,6493009,7380278,6049642,4706817,3554740,4214945,7692599,5363687,6889399,7629722,7574686,6254214,5213423,1661044,4668556,6764766,1604443,3710186,4070246,5649963,3670621,4000390,6255191,7331030,5397846,4695043,1754266,3854065,6100314,6231601,4499459,2751145,5830216,5484357,2588808,2615406,,,4286,,,,,,,,,,,,,,,,,4841026,7608289,6279599,7715560,4903391,4973954,5289863,3916208,4779630,2927854,5183423,3928099,5999160,6813951,3375655,5332854,1884121,3673793,6485067,2840791,4890425,6796425,5655374,3930336
